layer,head,program_idx,best_program,best_iou
8,11,182,prog_L14H29,0.9436210369827496
8,12,182,prog_L14H29,0.8954830279933873
8,13,235,prog_L16H19,0.8694214239010384
8,14,396,prog_L20H2,0.8904825855470087
8,15,396,prog_L20H2,0.9063425933116556
8,16,396,prog_L20H2,0.8660416517402846
8,17,235,prog_L16H19,0.8916845679483801
8,18,396,prog_L20H2,0.9111766300019302
8,19,396,prog_L20H2,0.9292393797093396
8,20,396,prog_L20H2,0.8516739660202551
8,21,396,prog_L20H2,0.911809349239246
8,22,311,prog_L18H3,0.7982889982217746
8,23,125,prog_L12H7,0.88468946167862
8,24,396,prog_L20H2,0.827202366322292
8,25,396,prog_L20H2,0.9041130730038476
8,26,396,prog_L20H2,0.9032015528817504
8,27,396,prog_L20H2,0.910312806031478
8,28,396,prog_L20H2,0.8350927464991805
8,29,311,prog_L18H3,0.7919617971474315
8,30,234,prog_L16H18,0.8030485720441296
8,31,311,prog_L18H3,0.7042879951308586
9,0,396,prog_L20H2,0.9006854468673623
9,1,542,prog_L4H8,0.8026711523275829
9,2,542,prog_L4H8,0.7333364439774813
9,3,198,prog_L15H14,0.6514926974433052
9,4,467,prog_L2H26,0.6697187241242161
9,5,170,prog_L14H18,0.7153969906506131
9,6,396,prog_L20H2,0.844438408086773
9,7,410,prog_L20H4,0.781522665558908
9,8,489,prog_L3H17,0.7343876637957967
9,9,77,prog_L11H20,0.7046913760031529
9,10,542,prog_L4H8,0.8302147558053397
9,11,170,prog_L14H18,0.7263297822423258
9,12,396,prog_L20H2,0.804037213080918
9,13,461,prog_L2H20,0.7192162982454835
9,14,489,prog_L3H17,0.8078618751710573
9,15,542,prog_L4H8,0.64583230097428
9,16,311,prog_L18H3,0.7953244700212112
9,17,407,prog_L20H3,0.7164459387647911
9,18,467,prog_L2H26,0.7008778866822049
9,19,311,prog_L18H3,0.7505041979637782
9,20,467,prog_L2H26,0.6344202679298618
9,21,407,prog_L20H3,0.7364572900583297
9,22,321,prog_L19H1,0.6979372286803366
9,23,332,prog_L19H2,0.6346005532634474
9,24,513,prog_L4H1,0.5709742354071101
9,25,396,prog_L20H2,0.8438866352848715
9,26,583,prog_L6H15,0.7839373018188096
9,27,467,prog_L2H26,0.6692036465304458
9,28,311,prog_L18H3,0.7717615394884956
9,29,666,prog_L8H4,0.570042286508236
9,30,311,prog_L18H3,0.7059981126930734
9,31,396,prog_L20H2,0.8279612406990001
10,0,600,prog_L6H30,0.7363924294275901
10,1,542,prog_L4H8,0.715112106806762
10,2,513,prog_L4H1,0.5430306508952845
10,3,408,prog_L20H30,0.6307007850471512
10,4,467,prog_L2H26,0.6645730688256816
10,5,234,prog_L16H18,0.6933431192862382
10,6,311,prog_L18H3,0.732817600460794
10,7,513,prog_L4H1,0.6674467178734271
10,8,311,prog_L18H3,0.8113599322033389
10,9,311,prog_L18H3,0.672237418281264
10,10,198,prog_L15H14,0.7315149440435551
10,11,311,prog_L18H3,0.795252021525575
10,12,396,prog_L20H2,0.8328918259871315
10,13,311,prog_L18H3,0.8521088652379991
10,14,311,prog_L18H3,0.8335228967922331
10,15,311,prog_L18H3,0.7362990464286739
10,16,396,prog_L20H2,0.8933111513005171
10,17,311,prog_L18H3,0.6945423656577846
10,18,410,prog_L20H4,0.7049419422397571
10,19,410,prog_L20H4,0.7801554893844338
10,20,198,prog_L15H14,0.641148446504106
10,21,542,prog_L4H8,0.7308138801167059
10,22,542,prog_L4H8,0.7129903538647471
10,23,410,prog_L20H4,0.7033328579883908
10,24,410,prog_L20H4,0.8570076385651101
10,25,467,prog_L2H26,0.6532096450181404
10,26,396,prog_L20H2,0.8719374063118426
10,27,191,prog_L14H9,0.6615333997251243
10,28,461,prog_L2H20,0.6873754332589515
10,29,234,prog_L16H18,0.6834300205567277
10,30,467,prog_L2H26,0.6965972001737791
10,31,666,prog_L8H4,0.5514522920851846
11,0,396,prog_L20H2,0.8654901032370443
11,1,396,prog_L20H2,0.918839487909038
11,2,396,prog_L20H2,0.8770425547327265
11,3,182,prog_L14H29,0.9245507982657593
11,4,513,prog_L4H1,0.6772570018953121
11,5,396,prog_L20H2,0.8185240312055274
11,6,396,prog_L20H2,0.9178723278549288
11,7,396,prog_L20H2,0.8985442913392155
11,8,182,prog_L14H29,0.941426163700531
11,9,191,prog_L14H9,0.5922726182703848
11,10,666,prog_L8H4,0.7067100803516688
11,11,182,prog_L14H29,0.9288198425628348
11,12,191,prog_L14H9,0.6212085628848861
11,13,396,prog_L20H2,0.842628238747537
11,14,215,prog_L15H3,0.7398959723476454
11,15,182,prog_L14H29,0.903171690031916
11,16,666,prog_L8H4,0.6217630592485881
11,17,215,prog_L15H3,0.7458511256559792
11,18,410,prog_L20H4,0.6855117807643863
11,19,489,prog_L3H17,0.6326147181126649
11,20,396,prog_L20H2,0.7978133876944083
11,21,410,prog_L20H4,0.7233292743570741
11,22,396,prog_L20H2,0.6968414746936437
11,23,396,prog_L20H2,0.7263564648568969
11,24,396,prog_L20H2,0.7162161989742876
11,25,489,prog_L3H17,0.6744400785691924
11,26,542,prog_L4H8,0.66221493288663
11,27,311,prog_L18H3,0.775415980106919
11,28,385,prog_L20H1,0.7662214261626966
11,29,410,prog_L20H4,0.7466966143920617
11,30,461,prog_L2H20,0.6744491217105433
11,31,311,prog_L18H3,0.8490421580815719
12,0,50,prog_L10H25,0.7865238407026538
12,1,285,prog_L17H7,0.6166029377493394
12,2,542,prog_L4H8,0.690007699410121
12,3,410,prog_L20H4,0.668514804457058
